                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.8 #9947 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module Si100x_TxTone
                                   1103 ;	C:\SiLabs\MCU\Examples\Si100x\EZRadioPRO\TxTone\Si100x_TxTone.c:318: SPI1CN   |= 0x01;                   // enable SPI
      0000AE 43 B0 01         [24] 1104 	orl	_SPI1CN,#0x01
                           0000B1  1105 	C$Si100x_TxTone.c$319$1$22 ==.
                                   1106 ;	C:\SiLabs\MCU\Examples\Si100x\EZRadioPRO\TxTone\Si100x_TxTone.c:319: NSS1 = 1;                           // set NSS high
                                   1107 ;	assignBit
      0000B1 D2 94            [12] 1108 	setb	_NSS1
                           0000B3  1109 	C$Si100x_TxTone.c$320$1$22 ==.
                           0000B3  1110 	XG$SPI1_Init$0$0 ==.
      0000B3 22               [24] 1111 	ret
                                   1112 ;------------------------------------------------------------
                                   1113 ;Allocation info for local variables in function 'phyWrite'
                                   1114 ;------------------------------------------------------------
                                   1115 ;value                     Allocated with name '_phyWrite_PARM_2'
                                   1116 ;reg                       Allocated to registers r7 
                                   1117 ;------------------------------------------------------------
                           0000B4  1118 	G$phyWrite$0$0 ==.
                           0000B4  1119 	C$Si100x_TxTone.c$335$1$22 ==.
                                   1120 ;	C:\SiLabs\MCU\Examples\Si100x\EZRadioPRO\TxTone\Si100x_TxTone.c:335: void phyWrite (U8 reg, U8 value)
                                   1121 ;	-----------------------------------------
                                   1122 ;	 function phyWrite
                                   1123 ;	-----------------------------------------
      0000B4                       1124 _phyWrite:
      0000B4 AF 82            [24] 1125 	mov	r7,dpl
                           0000B6  1126 	C$Si100x_TxTone.c$338$1$24 ==.
                                   1127 ;	C:\SiLabs\MCU\Examples\Si100x\EZRadioPRO\TxTone\Si100x_TxTone.c:338: NSS1 = 0;                           // drive NSS low
                                   1128 ;	assignBit
      0000B6 C2 94            [12] 1129 	clr	_NSS1
                           0000B8  1130 	C$Si100x_TxTone.c$339$1$24 ==.
                                   1131 ;	C:\SiLabs\MCU\Examples\Si100x\EZRadioPRO\TxTone\Si100x_TxTone.c:339: SPIF1 = 0;                          // clear SPIF
                                   1132 ;	assignBit
      0000B8 C2 B7            [12] 1133 	clr	_SPIF1
                           0000BA  1134 	C$Si100x_TxTone.c$340$1$24 ==.
                                   1135 ;	C:\SiLabs\MCU\Examples\Si100x\EZRadioPRO\TxTone\Si100x_TxTone.c:340: SPI1DAT = (reg | 0x80);             // write reg address
      0000BA 74 80            [12] 1136 	mov	a,#0x80
      0000BC 4F               [12] 1137 	orl	a,r7
      0000BD F5 86            [12] 1138 	mov	_SPI1DAT,a
                           0000BF  1139 	C$Si100x_TxTone.c$341$1$24 ==.
                                   1140 ;	C:\SiLabs\MCU\Examples\Si100x\EZRadioPRO\TxTone\Si100x_TxTone.c:341: while(!TXBMT1);                     // wait on TXBMT
      0000BF                       1141 00101$:
      0000BF 30 B1 FD         [24] 1142 	jnb	_TXBMT1,00101$
                           0000C2  1143 	C$Si100x_TxTone.c$342$1$24 ==.
                                   1144 ;	C:\SiLabs\MCU\Examples\Si100x\EZRadioPRO\TxTone\Si100x_TxTone.c:342: SPI1DAT = value;                    // write value
      0000C2 85*00 86         [24] 1145 	mov	_SPI1DAT,_phyWrite_PARM_2
                           0000C5  1146 	C$Si100x_TxTone.c$343$1$24 ==.
                                   1147 ;	C:\SiLabs\MCU\Examples\Si100x\EZRadioPRO\TxTone\Si100x_TxTone.c:343: while(!TXBMT1);                     // wait on TXBMT
      0000C5                       1148 00104$:
      0000C5 30 B1 FD         [24] 1149 	jnb	_TXBMT1,00104$
                           0000C8  1150 	C$Si100x_TxTone.c$344$1$24 ==.
                                   1151 ;	C:\SiLabs\MCU\Examples\Si100x\EZRadioPRO\TxTone\Si100x_TxTone.c:344: while((SPI1CFG & 0x80) == 0x80);    // wait on SPIBSY
      0000C8                       1152 00107$:
      0000C8 74 80            [12] 1153 	mov	a,#0x80
      0000CA 55 84            [12] 1154 	anl	a,_SPI1CFG
      0000CC FF               [12] 1155 	mov	r7,a
      0000CD BF 80 02         [24] 1156 	cjne	r7,#0x80,00129$
      0000D0 80 F6            [24] 1157 	sjmp	00107$
      0000D2                       1158 00129$:
                           0000D2  1159 	C$Si100x_TxTone.c$346$1$24 ==.
                                   1160 ;	C:\SiLabs\MCU\Examples\Si100x\EZRadioPRO\TxTone\Si100x_TxTone.c:346: SPIF1 = 0;                          // leave SPIF cleared
                                   1161 ;	assignBit
      0000D2 C2 B7            [12] 1162 	clr	_SPIF1
                           0000D4  1163 	C$Si100x_TxTone.c$347$1$24 ==.
                                   1164 ;	C:\SiLabs\MCU\Examples\Si100x\EZRadioPRO\TxTone\Si100x_TxTone.c:347: NSS1 = 1;                           // drive NSS high
                                   1165 ;	assignBit
      0000D4 D2 94            [12] 1166 	setb	_NSS1
                           0000D6  1167 	C$Si100x_TxTone.c$348$1$24 ==.
                           0000D6  1168 	XG$phyWrite$0$0 ==.
      0000D6 22               [24] 1169 	ret
                                   1170 ;------------------------------------------------------------
                                   1171 ;Allocation info for local variables in function 'phyRead'
                                   1172 ;------------------------------------------------------------
                                   1173 ;reg                       Allocated to registers r7 
                                   1174 ;value                     Allocated to registers 
                                   1175 ;------------------------------------------------------------
                           0000D7  1176 	G$phyRead$0$0 ==.
                           0000D7  1177 	C$Si100x_TxTone.c$357$1$24 ==.
                                   1178 ;	C:\SiLabs\MCU\Examples\Si100x\EZRadioPRO\TxTone\Si100x_TxTone.c:357: U8 phyRead (U8 reg)
                                   1179 ;	-----------------------------------------
                                   1180 ;	 function phyRead
                                   1181 ;	-----------------------------------------
      0000D7                       1182 _phyRead:
      0000D7 AF 82            [24] 1183 	mov	r7,dpl
                           0000D9  1184 	C$Si100x_TxTone.c$362$1$26 ==.
                                   1185 ;	C:\SiLabs\MCU\Examples\Si100x\EZRadioPRO\TxTone\Si100x_TxTone.c:362: NSS1 = 0;                           // drive NSS low
                                   1186 ;	assignBit
      0000D9 C2 94            [12] 1187 	clr	_NSS1
                           0000DB  1188 	C$Si100x_TxTone.c$363$1$26 ==.
                                   1189 ;	C:\SiLabs\MCU\Examples\Si100x\EZRadioPRO\TxTone\Si100x_TxTone.c:363: SPIF1 = 0;                          // cleat SPIF
                                   1190 ;	assignBit
      0000DB C2 B7            [12] 1191 	clr	_SPIF1
                           0000DD  1192 	C$Si100x_TxTone.c$364$1$26 ==.
                                   1193 ;	C:\SiLabs\MCU\Examples\Si100x\EZRadioPRO\TxTone\Si100x_TxTone.c:364: SPI1DAT = ( reg );                  // write reg address
      0000DD 8F 86            [24] 1194 	mov	_SPI1DAT,r7
                           0000DF  1195 	C$Si100x_TxTone.c$365$1$26 ==.
                                   1196 ;	C:\SiLabs\MCU\Examples\Si100x\EZRadioPRO\TxTone\Si100x_TxTone.c:365: while(!TXBMT1);                     // wait on TXBMT
      0000DF                       1197 00101$:
      0000DF 30 B1 FD         [24] 1198 	jnb	_TXBMT1,00101$
                           0000E2  1199 	C$Si100x_TxTone.c$366$1$26 ==.
                                   1200 ;	C:\SiLabs\MCU\Examples\Si100x\EZRadioPRO\TxTone\Si100x_TxTone.c:366: SPI1DAT = 0x00;                     // write anything
      0000E2 75 86 00         [24] 1201 	mov	_SPI1DAT,#0x00
                           0000E5  1202 	C$Si100x_TxTone.c$367$1$26 ==.
                                   1203 ;	C:\SiLabs\MCU\Examples\Si100x\EZRadioPRO\TxTone\Si100x_TxTone.c:367: while(!TXBMT1);                     // wait on TXBMT
      0000E5                       1204 00104$:
      0000E5 30 B1 FD         [24] 1205 	jnb	_TXBMT1,00104$
                           0000E8  1206 	C$Si100x_TxTone.c$368$1$26 ==.
                                   1207 ;	C:\SiLabs\MCU\Examples\Si100x\EZRadioPRO\TxTone\Si100x_TxTone.c:368: while((SPI1CFG & 0x80) == 0x80);    // wait on SPIBSY
      0000E8                       1208 00107$:
      0000E8 74 80            [12] 1209 	mov	a,#0x80
      0000EA 55 84            [12] 1210 	anl	a,_SPI1CFG
      0000EC FF               [12] 1211 	mov	r7,a
      0000ED BF 80 02         [24] 1212 	cjne	r7,#0x80,00129$
      0000F0 80 F6            [24] 1213 	sjmp	00107$
      0000F2                       1214 00129$:
                           0000F2  1215 	C$Si100x_TxTone.c$369$1$26 ==.
                                   1216 ;	C:\SiLabs\MCU\Examples\Si100x\EZRadioPRO\TxTone\Si100x_TxTone.c:369: value = SPI1DAT;                    // read value
      0000F2 85 86 82         [24] 1217 	mov	dpl,_SPI1DAT
                           0000F5  1218 	C$Si100x_TxTone.c$370$1$26 ==.
                                   1219 ;	C:\SiLabs\MCU\Examples\Si100x\EZRadioPRO\TxTone\Si100x_TxTone.c:370: SPIF1 = 0;                          // leave SPIF cleared
                                   1220 ;	assignBit
      0000F5 C2 B7            [12] 1221 	clr	_SPIF1
                           0000F7  1222 	C$Si100x_TxTone.c$371$1$26 ==.
                                   1223 ;	C:\SiLabs\MCU\Examples\Si100x\EZRadioPRO\TxTone\Si100x_TxTone.c:371: NSS1 = 1;                           // drive NSS low
                                   1224 ;	assignBit
      0000F7 D2 94            [12] 1225 	setb	_NSS1
                           0000F9  1226 	C$Si100x_TxTone.c$373$1$26 ==.
                                   1227 ;	C:\SiLabs\MCU\Examples\Si100x\EZRadioPRO\TxTone\Si100x_TxTone.c:373: return value;
                           0000F9  1228 	C$Si100x_TxTone.c$374$1$26 ==.
                           0000F9  1229 	XG$phyRead$0$0 ==.
      0000F9 22               [24] 1230 	ret
                                   1231 ;------------------------------------------------------------
                                   1232 ;Allocation info for local variables in function 'RadioInit'
                                   1233 ;------------------------------------------------------------
                                   1234 ;status                    Allocated to registers r7 
                                   1235 ;------------------------------------------------------------
                           0000FA  1236 	G$RadioInit$0$0 ==.
                           0000FA  1237 	C$Si100x_TxTone.c$393$1$26 ==.
                                   1238 ;	C:\SiLabs\MCU\Examples\Si100x\EZRadioPRO\TxTone\Si100x_TxTone.c:393: U8 RadioInit(void)
                                   1239 ;	-----------------------------------------
                                   1240 ;	 function RadioInit
                                   1241 ;	-----------------------------------------
      0000FA                       1242 _RadioInit:
                           0000FA  1243 	C$Si100x_TxTone.c$397$1$28 ==.
                                   1244 ;	C:\SiLabs\MCU\Examples\Si100x\EZRadioPRO\TxTone\Si100x_TxTone.c:397: SDN = 0;
                                   1245 ;	assignBit
      0000FA C2 A6            [12] 1246 	clr	_SDN
                           0000FC  1247 	C$Si100x_TxTone.c$399$1$28 ==.
                                   1248 ;	C:\SiLabs\MCU\Examples\Si100x\EZRadioPRO\TxTone\Si100x_TxTone.c:399: delay(TWENTY_FIVE_MS);
      0000FC 90 14 58         [24] 1249 	mov	dptr,#0x1458
      0000FF 12r01rC1         [24] 1250 	lcall	_delay
                           000102  1251 	C$Si100x_TxTone.c$401$1$28 ==.
                                   1252 ;	C:\SiLabs\MCU\Examples\Si100x\EZRadioPRO\TxTone\Si100x_TxTone.c:401: status = phyRead(EZRADIOPRO_DEVICE_VERSION); // check version
      000102 75 82 01         [24] 1253 	mov	dpl,#0x01
      000105 12r00rD7         [24] 1254 	lcall	_phyRead
      000108 AF 82            [24] 1255 	mov	r7,dpl
                           00010A  1256 	C$Si100x_TxTone.c$402$1$28 ==.
                                   1257 ;	C:\SiLabs\MCU\Examples\Si100x\EZRadioPRO\TxTone\Si100x_TxTone.c:402: if(status == 0xFF)
      00010A BF FF 05         [24] 1258 	cjne	r7,#0xff,00107$
                           00010D  1259 	C$Si100x_TxTone.c$403$1$28 ==.
                                   1260 ;	C:\SiLabs\MCU\Examples\Si100x\EZRadioPRO\TxTone\Si100x_TxTone.c:403: return RADIO_INIT_ERROR_SPI;
      00010D 75 82 02         [24] 1261 	mov	dpl,#0x02
      000110 80 47            [24] 1262 	sjmp	00119$
      000112                       1263 00107$:
                           000112  1264 	C$Si100x_TxTone.c$404$1$28 ==.
                                   1265 ;	C:\SiLabs\MCU\Examples\Si100x\EZRadioPRO\TxTone\Si100x_TxTone.c:404: else if (status == 0x00)
      000112 EF               [12] 1266 	mov	a,r7
      000113 70 05            [24] 1267 	jnz	00104$
                           000115  1268 	C$Si100x_TxTone.c$405$1$28 ==.
                                   1269 ;	C:\SiLabs\MCU\Examples\Si100x\EZRadioPRO\TxTone\Si100x_TxTone.c:405: return  RADIO_INIT_ERROR_SPI;
      000115 75 82 02         [24] 1270 	mov	dpl,#0x02
      000118 80 3F            [24] 1271 	sjmp	00119$
      00011A                       1272 00104$:
                           00011A  1273 	C$Si100x_TxTone.c$406$1$28 ==.
                                   1274 ;	C:\SiLabs\MCU\Examples\Si100x\EZRadioPRO\TxTone\Si100x_TxTone.c:406: else if (status < MIN_RADIO_VERSION)
      00011A BF 05 00         [24] 1275 	cjne	r7,#0x05,00148$
      00011D                       1276 00148$:
      00011D 50 05            [24] 1277 	jnc	00108$
                           00011F  1278 	C$Si100x_TxTone.c$407$1$28 ==.
                                   1279 ;	C:\SiLabs\MCU\Examples\Si100x\EZRadioPRO\TxTone\Si100x_TxTone.c:407: return RADIO_INIT_ERROR_VERSION;
      00011F 75 82 03         [24] 1280 	mov	dpl,#0x03
      000122 80 35            [24] 1281 	sjmp	00119$
      000124                       1282 00108$:
                           000124  1283 	C$Si100x_TxTone.c$409$1$28 ==.
                                   1284 ;	C:\SiLabs\MCU\Examples\Si100x\EZRadioPRO\TxTone\Si100x_TxTone.c:409: status = phyRead(EZRADIOPRO_INTERRUPT_STATUS_2);
      000124 75 82 04         [24] 1285 	mov	dpl,#0x04
      000127 12r00rD7         [24] 1286 	lcall	_phyRead
                           00012A  1287 	C$Si100x_TxTone.c$411$1$28 ==.
                                   1288 ;	C:\SiLabs\MCU\Examples\Si100x\EZRadioPRO\TxTone\Si100x_TxTone.c:411: if((status & EZRADIOPRO_IPOR)==0)
      00012A E5 82            [12] 1289 	mov	a,dpl
      00012C FF               [12] 1290 	mov	r7,a
      00012D 20 E0 05         [24] 1291 	jb	acc.0,00117$
                           000130  1292 	C$Si100x_TxTone.c$414$2$29 ==.
                                   1293 ;	C:\SiLabs\MCU\Examples\Si100x\EZRadioPRO\TxTone\Si100x_TxTone.c:414: return RadioInitSoftwareReset();
      000130 12r01r5A         [24] 1294 	lcall	_RadioInitSoftwareReset
      000133 80 24            [24] 1295 	sjmp	00119$
      000135                       1296 00117$:
                           000135  1297 	C$Si100x_TxTone.c$416$1$28 ==.
                                   1298 ;	C:\SiLabs\MCU\Examples\Si100x\EZRadioPRO\TxTone\Si100x_TxTone.c:416: else if((status & EZRADIOPRO_ICHIPRDY)==0)
      000135 EF               [12] 1299 	mov	a,r7
      000136 20 E1 1D         [24] 1300 	jb	acc.1,00118$
                           000139  1301 	C$Si100x_TxTone.c$419$2$30 ==.
                                   1302 ;	C:\SiLabs\MCU\Examples\Si100x\EZRadioPRO\TxTone\Si100x_TxTone.c:419: phyWrite(EZRADIOPRO_INTERRUPT_ENABLE_2, EZRADIOPRO_ENCHIPRDY);
      000139 75*00 02         [24] 1303 	mov	_phyWrite_PARM_2,#0x02
      00013C 75 82 06         [24] 1304 	mov	dpl,#0x06
      00013F 12r00rB4         [24] 1305 	lcall	_phyWrite
                           000142  1306 	C$Si100x_TxTone.c$422$2$30 ==.
                                   1307 ;	C:\SiLabs\MCU\Examples\Si100x\EZRadioPRO\TxTone\Si100x_TxTone.c:422: SetTimeOut(TWO_MS);
      000142 90 01 A0         [24] 1308 	mov	dptr,#0x01a0
      000145 12r01rEA         [24] 1309 	lcall	_SetTimeOut
                           000148  1310 	C$Si100x_TxTone.c$423$2$30 ==.
                                   1311 ;	C:\SiLabs\MCU\Examples\Si100x\EZRadioPRO\TxTone\Si100x_TxTone.c:423: while(IRQ)
      000148                       1312 00111$:
      000148 30 81 08         [24] 1313 	jnb	_IRQ,00113$
                           00014B  1314 	C$Si100x_TxTone.c$425$3$31 ==.
                                   1315 ;	C:\SiLabs\MCU\Examples\Si100x\EZRadioPRO\TxTone\Si100x_TxTone.c:425: if(TIMEOUT_T0)
      00014B 20 A9 FA         [24] 1316 	jb	_ET0,00111$
                           00014E  1317 	C$Si100x_TxTone.c$426$3$31 ==.
                                   1318 ;	C:\SiLabs\MCU\Examples\Si100x\EZRadioPRO\TxTone\Si100x_TxTone.c:426: return RADIO_INIT_ERROR_XTAL;
      00014E 75 82 04         [24] 1319 	mov	dpl,#0x04
      000151 80 06            [24] 1320 	sjmp	00119$
      000153                       1321 00113$:
                           000153  1322 	C$Si100x_TxTone.c$428$2$30 ==.
                                   1323 ;	C:\SiLabs\MCU\Examples\Si100x\EZRadioPRO\TxTone\Si100x_TxTone.c:428: ClearTimeOut();
      000153 12r02r15         [24] 1324 	lcall	_ClearTimeOut
      000156                       1325 00118$:
                           000156  1326 	C$Si100x_TxTone.c$430$1$28 ==.
                                   1327 ;	C:\SiLabs\MCU\Examples\Si100x\EZRadioPRO\TxTone\Si100x_TxTone.c:430: return RADIO_INIT_SUCCESS; // success
      000156 75 82 00         [24] 1328 	mov	dpl,#0x00
      000159                       1329 00119$:
                           000159  1330 	C$Si100x_TxTone.c$431$1$28 ==.
                           000159  1331 	XG$RadioInit$0$0 ==.
      000159 22               [24] 1332 	ret
                                   1333 ;------------------------------------------------------------
                                   1334 ;Allocation info for local variables in function 'RadioInitSoftwareReset'
                                   1335 ;------------------------------------------------------------
                                   1336 ;status                    Allocated to registers 
                                   1337 ;------------------------------------------------------------
                           00015A  1338 	G$RadioInitSoftwareReset$0$0 ==.
                           00015A  1339 	C$Si100x_TxTone.c$449$1$28 ==.
                                   1340 ;	C:\SiLabs\MCU\Examples\Si100x\EZRadioPRO\TxTone\Si100x_TxTone.c:449: U8 RadioInitSoftwareReset(void)
                                   1341 ;	-----------------------------------------
                                   1342 ;	 function RadioInitSoftwareReset
                                   1343 ;	-----------------------------------------
      00015A                       1344 _RadioInitSoftwareReset:
                           00015A  1345 	C$Si100x_TxTone.c$454$1$33 ==.
                                   1346 ;	C:\SiLabs\MCU\Examples\Si100x\EZRadioPRO\TxTone\Si100x_TxTone.c:454: phyWrite(EZRADIOPRO_INTERRUPT_ENABLE_1, 0);
      00015A 75*00 00         [24] 1347 	mov	_phyWrite_PARM_2,#0x00
      00015D 75 82 05         [24] 1348 	mov	dpl,#0x05
      000160 12r00rB4         [24] 1349 	lcall	_phyWrite
                           000163  1350 	C$Si100x_TxTone.c$455$1$33 ==.
                                   1351 ;	C:\SiLabs\MCU\Examples\Si100x\EZRadioPRO\TxTone\Si100x_TxTone.c:455: phyWrite(EZRADIOPRO_INTERRUPT_ENABLE_2, 0);
      000163 75*00 00         [24] 1352 	mov	_phyWrite_PARM_2,#0x00
      000166 75 82 06         [24] 1353 	mov	dpl,#0x06
      000169 12r00rB4         [24] 1354 	lcall	_phyWrite
                           00016C  1355 	C$Si100x_TxTone.c$456$1$33 ==.
                                   1356 ;	C:\SiLabs\MCU\Examples\Si100x\EZRadioPRO\TxTone\Si100x_TxTone.c:456: status = phyRead(EZRADIOPRO_INTERRUPT_STATUS_1);
      00016C 75 82 03         [24] 1357 	mov	dpl,#0x03
      00016F 12r00rD7         [24] 1358 	lcall	_phyRead
                           000172  1359 	C$Si100x_TxTone.c$457$1$33 ==.
                                   1360 ;	C:\SiLabs\MCU\Examples\Si100x\EZRadioPRO\TxTone\Si100x_TxTone.c:457: status = phyRead(EZRADIOPRO_INTERRUPT_STATUS_2);
      000172 75 82 04         [24] 1361 	mov	dpl,#0x04
      000175 12r00rD7         [24] 1362 	lcall	_phyRead
                           000178  1363 	C$Si100x_TxTone.c$460$1$33 ==.
                                   1364 ;	C:\SiLabs\MCU\Examples\Si100x\EZRadioPRO\TxTone\Si100x_TxTone.c:460: phyWrite(EZRADIOPRO_OPERATING_AND_FUNCTION_CONTROL_1, (EZRADIOPRO_SWRES|EZRADIOPRO_XTON));
      000178 75*00 81         [24] 1365 	mov	_phyWrite_PARM_2,#0x81
      00017B 75 82 07         [24] 1366 	mov	dpl,#0x07
      00017E 12r00rB4         [24] 1367 	lcall	_phyWrite
                           000181  1368 	C$Si100x_TxTone.c$463$1$33 ==.
                                   1369 ;	C:\SiLabs\MCU\Examples\Si100x\EZRadioPRO\TxTone\Si100x_TxTone.c:463: SetTimeOut(TWO_MS);
      000181 90 01 A0         [24] 1370 	mov	dptr,#0x01a0
      000184 12r01rEA         [24] 1371 	lcall	_SetTimeOut
                           000187  1372 	C$Si100x_TxTone.c$464$1$33 ==.
                                   1373 ;	C:\SiLabs\MCU\Examples\Si100x\EZRadioPRO\TxTone\Si100x_TxTone.c:464: while(IRQ)
      000187                       1374 00103$:
      000187 30 81 08         [24] 1375 	jnb	_IRQ,00105$
                           00018A  1376 	C$Si100x_TxTone.c$466$2$34 ==.
                                   1377 ;	C:\SiLabs\MCU\Examples\Si100x\EZRadioPRO\TxTone\Si100x_TxTone.c:466: if(TIMEOUT_T0)
      00018A 20 A9 FA         [24] 1378 	jb	_ET0,00103$
                           00018D  1379 	C$Si100x_TxTone.c$467$2$34 ==.
                                   1380 ;	C:\SiLabs\MCU\Examples\Si100x\EZRadioPRO\TxTone\Si100x_TxTone.c:467: return RADIO_INIT_ERROR_NO_IRQ;
      00018D 75 82 01         [24] 1381 	mov	dpl,#0x01
      000190 80 2E            [24] 1382 	sjmp	00113$
      000192                       1383 00105$:
                           000192  1384 	C$Si100x_TxTone.c$469$1$33 ==.
                                   1385 ;	C:\SiLabs\MCU\Examples\Si100x\EZRadioPRO\TxTone\Si100x_TxTone.c:469: ClearTimeOut();
      000192 12r02r15         [24] 1386 	lcall	_ClearTimeOut
                           000195  1387 	C$Si100x_TxTone.c$471$1$33 ==.
                                   1388 ;	C:\SiLabs\MCU\Examples\Si100x\EZRadioPRO\TxTone\Si100x_TxTone.c:471: status = phyRead(EZRADIOPRO_INTERRUPT_STATUS_2);
      000195 75 82 04         [24] 1389 	mov	dpl,#0x04
      000198 12r00rD7         [24] 1390 	lcall	_phyRead
      00019B E5 82            [12] 1391 	mov	a,dpl
                           00019D  1392 	C$Si100x_TxTone.c$473$1$33 ==.
                                   1393 ;	C:\SiLabs\MCU\Examples\Si100x\EZRadioPRO\TxTone\Si100x_TxTone.c:473: if((status & EZRADIOPRO_ICHIPRDY)==0)
      00019D 20 E1 1D         [24] 1394 	jb	acc.1,00112$
                           0001A0  1395 	C$Si100x_TxTone.c$476$2$35 ==.
                                   1396 ;	C:\SiLabs\MCU\Examples\Si100x\EZRadioPRO\TxTone\Si100x_TxTone.c:476: phyWrite(EZRADIOPRO_INTERRUPT_ENABLE_2, EZRADIOPRO_ENCHIPRDY);
      0001A0 75*00 02         [24] 1397 	mov	_phyWrite_PARM_2,#0x02
      0001A3 75 82 06         [24] 1398 	mov	dpl,#0x06
      0001A6 12r00rB4         [24] 1399 	lcall	_phyWrite
                           0001A9  1400 	C$Si100x_TxTone.c$479$2$35 ==.
                                   1401 ;	C:\SiLabs\MCU\Examples\Si100x\EZRadioPRO\TxTone\Si100x_TxTone.c:479: SetTimeOut(TWO_MS);
      0001A9 90 01 A0         [24] 1402 	mov	dptr,#0x01a0
      0001AC 12r01rEA         [24] 1403 	lcall	_SetTimeOut
                           0001AF  1404 	C$Si100x_TxTone.c$480$2$35 ==.
                                   1405 ;	C:\SiLabs\MCU\Examples\Si100x\EZRadioPRO\TxTone\Si100x_TxTone.c:480: while(IRQ)
      0001AF                       1406 00108$:
      0001AF 30 81 08         [24] 1407 	jnb	_IRQ,00110$
                           0001B2  1408 	C$Si100x_TxTone.c$482$3$36 ==.
                                   1409 ;	C:\SiLabs\MCU\Examples\Si100x\EZRadioPRO\TxTone\Si100x_TxTone.c:482: if(TIMEOUT_T0)
      0001B2 20 A9 FA         [24] 1410 	jb	_ET0,00108$
                           0001B5  1411 	C$Si100x_TxTone.c$483$3$36 ==.
                                   1412 ;	C:\SiLabs\MCU\Examples\Si100x\EZRadioPRO\TxTone\Si100x_TxTone.c:483: return RADIO_INIT_ERROR_XTAL;
      0001B5 75 82 04         [24] 1413 	mov	dpl,#0x04
      0001B8 80 06            [24] 1414 	sjmp	00113$
      0001BA                       1415 00110$:
                           0001BA  1416 	C$Si100x_TxTone.c$485$2$35 ==.
                                   1417 ;	C:\SiLabs\MCU\Examples\Si100x\EZRadioPRO\TxTone\Si100x_TxTone.c:485: ClearTimeOut();
      0001BA 12r02r15         [24] 1418 	lcall	_ClearTimeOut
      0001BD                       1419 00112$:
                           0001BD  1420 	C$Si100x_TxTone.c$488$1$33 ==.
                                   1421 ;	C:\SiLabs\MCU\Examples\Si100x\EZRadioPRO\TxTone\Si100x_TxTone.c:488: return RADIO_INIT_SUCCESS; // success
      0001BD 75 82 00         [24] 1422 	mov	dpl,#0x00
      0001C0                       1423 00113$:
                           0001C0  1424 	C$Si100x_TxTone.c$489$1$33 ==.
                           0001C0  1425 	XG$RadioInitSoftwareReset$0$0 ==.
      0001C0 22               [24] 1426 	ret
                                   1427 ;------------------------------------------------------------
                                   1428 ;Allocation info for local variables in function 'delay'
                                   1429 ;------------------------------------------------------------
                                   1430 ;ticks                     Allocated to registers r6 r7 
                                   1431 ;reload                    Allocated with name '_delay_reload_1_38'
                                   1432 ;------------------------------------------------------------
                           0001C1  1433 	G$delay$0$0 ==.
                           0001C1  1434 	C$Si100x_TxTone.c$499$1$33 ==.
                                   1435 ;	C:\SiLabs\MCU\Examples\Si100x\EZRadioPRO\TxTone\Si100x_TxTone.c:499: void delay (U16 ticks)
                                   1436 ;	-----------------------------------------
                                   1437 ;	 function delay
                                   1438 ;	-----------------------------------------
      0001C1                       1439 _delay:
      0001C1 AE 82            [24] 1440 	mov	r6,dpl
      0001C3 AF 83            [24] 1441 	mov	r7,dph
                           0001C5  1442 	C$Si100x_TxTone.c$503$1$38 ==.
                                   1443 ;	C:\SiLabs\MCU\Examples\Si100x\EZRadioPRO\TxTone\Si100x_TxTone.c:503: reload.U16 = -ticks;
      0001C5 C3               [12] 1444 	clr	c
      0001C6 E4               [12] 1445 	clr	a
      0001C7 9E               [12] 1446 	subb	a,r6
      0001C8 FE               [12] 1447 	mov	r6,a
      0001C9 E4               [12] 1448 	clr	a
      0001CA 9F               [12] 1449 	subb	a,r7
      0001CB FF               [12] 1450 	mov	r7,a
      0001CC 8E*00            [24] 1451 	mov	(_delay_reload_1_38 + 0),r6
      0001CE 8F*01            [24] 1452 	mov	(_delay_reload_1_38 + 1),r7
                           0001D0  1453 	C$Si100x_TxTone.c$505$1$38 ==.
                                   1454 ;	C:\SiLabs\MCU\Examples\Si100x\EZRadioPRO\TxTone\Si100x_TxTone.c:505: TR0 = 0;
                                   1455 ;	assignBit
      0001D0 C2 8C            [12] 1456 	clr	_TR0
                           0001D2  1457 	C$Si100x_TxTone.c$506$1$38 ==.
                                   1458 ;	C:\SiLabs\MCU\Examples\Si100x\EZRadioPRO\TxTone\Si100x_TxTone.c:506: TF0 = 0;
                                   1459 ;	assignBit
      0001D2 C2 8D            [12] 1460 	clr	_TF0
                           0001D4  1461 	C$Si100x_TxTone.c$508$1$38 ==.
                                   1462 ;	C:\SiLabs\MCU\Examples\Si100x\EZRadioPRO\TxTone\Si100x_TxTone.c:508: TMOD      = 0x01;    // T0 uses prescaler
      0001D4 75 89 01         [24] 1463 	mov	_TMOD,#0x01
                           0001D7  1464 	C$Si100x_TxTone.c$509$1$38 ==.
                                   1465 ;	C:\SiLabs\MCU\Examples\Si100x\EZRadioPRO\TxTone\Si100x_TxTone.c:509: CKCON     = 0x02;    // divide by 48 prescaler
      0001D7 75 8E 02         [24] 1466 	mov	_CKCON,#0x02
                           0001DA  1467 	C$Si100x_TxTone.c$511$1$38 ==.
